,,SUBJECT_GENDER,SUBJECT_DETAILS,SUBJECT_RACE,SUBJECT_DETAILS.2,SEARCH_REASON,INCIDENT_REASON,INCIDENT_REASON.1,VEHICLE_MAKE,VEHICLE_YEAR,VEHICLE_COLOR,VEHICLE_DETAILS,VEHICLE_DETAILS.1,OFFICER_SUPERVISOR,OFFICER_ID,OFFICER_ASSIGNMENT,OFFICER_AGE,LOCATION_STREET_NUMBER,LOCATION_CITY,Year,Month,Day,UNKNOWN_FIELD_TYPE,UNKNOWN_FIELD_TYPE,UNKNOWN_FIELD_TYPE,UNKNOWN_FIELD_TYPE,UNKNOWN_FIELD_TYPE,SEARCH_CONDUCTED,SEARCH_CONDUCTED,DISPOSITION,DISPOSITION,DISPOSITION
,,SEX,PRIORS,DESCRIPTION,COMPLEXION,BASIS,STOP_REASONS,FIOFS_REASONS,VEH_MAKE,VEH_YEAR_NUM,VEH_COLOR,VEH_OCCUPANT,VEH_STATE,SUPERVISOR_ID,OFFICER_ID,OFF_DIST_ID,AGE_AT_FIO_CORRECTED,STREET_ID,CITY,Year,Month,Day,FIOFS_TYPE_O,FIOFS_TYPE_F,FIOFS_TYPE_S,FIOFS_TYPE_P,FIOFS_TYPE_I,SEARCH_P,SEARCH_V,OUTCOME_O,OUTCOME_F,OUTCOME_S
SUBJECT_GENDER,SEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBJECT_DETAILS,PRIORS,0.007946566155859144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBJECT_RACE,DESCRIPTION,0.030203877736775946,0.006697984296718116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBJECT_DETAILS.2,COMPLEXION,0.012651405962663101,0.003434829598048387,0.18208113217941913,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEARCH_REASON,BASIS,3.59936106654877e-05,2.4510753180580872e-05,0.00014136922788842208,0.00017447196109403378,,,,,,,,,,,,,,,,,,,,,,,,,,,
INCIDENT_REASON,STOP_REASONS,0.001642520162704234,0.0027499815050375104,0.002824890461673425,0.0015595212947331699,0.0005390314764558261,,,,,,,,,,,,,,,,,,,,,,,,,,
INCIDENT_REASON.1,FIOFS_REASONS,0.02202711938449494,0.00586131196972871,0.018836759255142884,0.007278943574590197,0.002025089227956486,0.0823601289962768,,,,,,,,,,,,,,,,,,,,,,,,,
VEHICLE_MAKE,VEH_MAKE,0.0008876212217528153,0.0014312955679579183,0.009315781244055486,0.0026330091332550302,0.0009702182046916242,0.03962619687778019,0.11498271558910586,,,,,,,,,,,,,,,,,,,,,,,,
VEHICLE_YEAR,VEH_YEAR_NUM,0.0003426674650835089,0.0008349337752056801,0.005981097936639138,0.002045073415367961,0.000996486983491265,0.039316984484635525,0.11285879895616895,0.4118112228779847,,,,,,,,,,,,,,,,,,,,,,,
VEHICLE_COLOR,VEH_COLOR,0.000263181135293857,0.0007968924733605969,0.0059572170849082244,0.002386204738960484,0.001135157955440839,0.044274334120584395,0.1260832645608071,0.44718392939702745,0.4422603530914241,,,,,,,,,,,,,,,,,,,,,,
VEHICLE_DETAILS,VEH_OCCUPANT,0.0007930075821261164,0.0008149601406149068,0.007532078528534223,0.002423538052521924,0.001390167447253538,0.053851694863439464,0.1485501868695913,0.5196653731972853,0.5118783943895965,0.5917987145514334,,,,,,,,,,,,,,,,,,,,,
VEHICLE_DETAILS.1,VEH_STATE,0.0005291267793560665,0.000941839022806404,0.008117501548667763,0.002587773677673817,0.0014828395120764168,0.05544697508459726,0.15260905948112582,0.5387220245226654,0.5325163463938053,0.6117945802541837,0.7721756885937775,,,,,,,,,,,,,,,,,,,,
OFFICER_SUPERVISOR,SUPERVISOR_ID,0.010825361826059608,0.005631809140980506,0.058583849447736674,0.024278422941727777,0.0012734455050792386,0.035297451951313674,0.0598947710574347,0.02136165318484859,0.02105695579786651,0.020261553011079115,0.021117744573007843,0.0217776529742892,,,,,,,,,,,,,,,,,,,
OFFICER_ID,OFFICER_ID,0.00966662086289684,0.009588205332419098,0.04645395745458736,0.061534649176793896,0.006444720773508657,0.03145411593671944,0.06693956568385995,0.027400973534841416,0.02647194640828786,0.02647944971123439,0.024891056633871877,0.024634003981277443,0.4264137755729822,,,,,,,,,,,,,,,,,,
OFFICER_ASSIGNMENT,OFF_DIST_ID,0.01615935558572264,0.013055969388132816,0.08944654670968553,0.041529415912807656,0.001023512554544438,0.042926903731944493,0.07703153425734927,0.028113064555520123,0.025880472127869158,0.028560270634967744,0.0313551194658851,0.032103287104504864,0.6592565422188551,0.4265235616560752,,,,,,,,,,,,,,,,,
