,,SUBJECT_GENDER,SUBJECT_DETAILS,SUBJECT_RACE,SUBJECT_DETAILS.2,INCIDENT_REASON,INCIDENT_REASON.1,VEHICLE_MAKE,VEHICLE_YEAR,VEHICLE_COLOR,VEHICLE_DETAILS,VEHICLE_DETAILS.1,OFFICER_SUPERVISOR,OFFICER_ID,OFFICER_ASSIGNMENT,OFFICER_AGE,LOCATION_STREET_NUMBER,LOCATION_CITY,Year,Month,Day,UNKNOWN_FIELD_TYPE,UNKNOWN_FIELD_TYPE,UNKNOWN_FIELD_TYPE,UNKNOWN_FIELD_TYPE,UNKNOWN_FIELD_TYPE,DISPOSITION,DISPOSITION,DISPOSITION
,,SEX,PRIORS,DESCRIPTION,COMPLEXION,STOP_REASONS,FIOFS_REASONS,VEH_MAKE,VEH_YEAR_NUM,VEH_COLOR,VEH_OCCUPANT,VEH_STATE,SUPERVISOR_ID,OFFICER_ID,OFF_DIST_ID,AGE_AT_FIO_CORRECTED,STREET_ID,CITY,Year,Month,Day,FIOFS_TYPE_I,FIOFS_TYPE_O,FIOFS_TYPE_P,FIOFS_TYPE_F,FIOFS_TYPE_S,OUTCOME_O,OUTCOME_S,OUTCOME_F
SUBJECT_GENDER,SEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBJECT_DETAILS,PRIORS,0.007946566155858589,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBJECT_RACE,DESCRIPTION,0.030203877736775547,0.006697984296715342,,,,,,,,,,,,,,,,,,,,,,,,,,
SUBJECT_DETAILS.2,COMPLEXION,0.012651405962663271,0.0034348295980499042,0.18208113217941796,,,,,,,,,,,,,,,,,,,,,,,,,
INCIDENT_REASON,STOP_REASONS,0.0016425201627039022,0.0027499815050358927,0.0028248904616729412,0.001559521294733662,,,,,,,,,,,,,,,,,,,,,,,,
INCIDENT_REASON.1,FIOFS_REASONS,0.022027119384493785,0.0058613119697276455,0.018836759255139685,0.007278943574589882,0.08236012899627829,,,,,,,,,,,,,,,,,,,,,,,
VEHICLE_MAKE,VEH_MAKE,0.0008876212217529386,0.0014312955679579458,0.009315781244054923,0.0026330091332567567,0.0396261968777803,0.11498271558910544,,,,,,,,,,,,,,,,,,,,,,
VEHICLE_YEAR,VEH_YEAR_NUM,0.00034266746508367514,0.0008349337752061116,0.005981097936639603,0.002045073415368122,0.03931698448463877,0.11285879895616609,0.41181122287798605,,,,,,,,,,,,,,,,,,,,,
VEHICLE_COLOR,VEH_COLOR,0.0002631811352942658,0.0007968924733598974,0.005957217084907983,0.002386204738962385,0.0442743341205843,0.126083264560805,0.4471839293970277,0.44226035309142514,,,,,,,,,,,,,,,,,,,,
VEHICLE_DETAILS,VEH_OCCUPANT,0.0007930075821265771,0.000814960140613498,0.007532078528533053,0.0024235380525234065,0.05385169486344081,0.1485501868695895,0.519665373197286,0.5118783943895977,0.5917987145514332,,,,,,,,,,,,,,,,,,,
VEHICLE_DETAILS.1,VEH_STATE,0.0005291267793563161,0.0009418390228065666,0.008117501548667543,0.002587773677678153,0.05544697508460032,0.15260905948112574,0.5387220245226659,0.5325163463938066,0.6117945802541845,0.7721756885937777,,,,,,,,,,,,,,,,,,
OFFICER_SUPERVISOR,SUPERVISOR_ID,0.010825361826059315,0.00563180914097986,0.058583849447737056,0.024278422941728432,0.0352974519513128,0.059894771057435084,0.021361653184847264,0.021056955797864377,0.02026155301107814,0.0211177445730064,0.02177765297429091,,,,,,,,,,,,,,,,,
OFFICER_ID,OFFICER_ID,0.009666620862897038,0.009588205332418791,0.04645395745459549,0.06153464917679857,0.03145411593671587,0.06693956568388297,0.02740097353484148,0.02647194640828907,0.02647944971123881,0.02489105663387215,0.024634003981294318,0.4264137755729897,,,,,,,,,,,,,,,,
OFFICER_ASSIGNMENT,OFF_DIST_ID,0.016159355585722488,0.013055969388131987,0.08944654670968559,0.04152941591280818,0.04292690373194418,0.077031534257352,0.028113064555516785,0.025880472127868044,0.028560270634966904,0.031355119465885276,0.03210328710450445,0.6592565422188562,0.42652356165608013,,,,,,,,,,,,,,,
