,Count,Percentage,vehicle_cluster_vehicle_cluster,VEHICLE_MAKE_VEH_MAKE,VEHICLE_YEAR_VEH_YEAR_NUM,VEHICLE_COLOR_VEH_COLOR,VEHICLE_DETAILS_VEH_OCCUPANT,VEHICLE_DETAILS.1_VEH_STATE
0,103278,0.6893978332409936,0,NO VEHICLE INVOLVED,NO VEHICLE INVOLVED,NO VEHICLE INVOLVED,NO VEHICLE INVOLVED,NO VEHICLE INVOLVED
1,1819,0.01214212764253149,5,FORD,2000.0,WHITE,PASSENGER,MA
2,1778,0.011868445821012088,2,HONDA,1999.0,BLACK,PASSENGER,MA
3,1643,0.010967298359911622,7,HONDA,1999.0,RED,DRIVER,MA
4,1375,0.00917835377046773,13,HONDA,1998.0,GREEN,PASSENGER,MA
5,1216,0.008117002316282733,38,HONDA,2000.0,BLACK,DRIVER,MA
6,1202,0.008023549986983425,9,HONDA,2000.0,RED,PASSENGER,MA
7,1162,0.007756543331842546,21,HONDA,2000.0,BROWN,PASSENGER,MA
8,1103,0.007362708515509749,15,HONDA,2003.0,BROWN,DRIVER,MA
9,1015,0.006775293874199814,8,HONDA,2014.0,BLACK,DRIVER,MA
10,974,0.006501612052680413,26,HONDA,2002.0,BLACK,DRIVER,MA
11,950,0.006341408059595885,4,HONDA,1995.0,GREEN,DRIVER,MA
12,925,0.006174528900132836,50,HONDA,2011.0,GREY,PASSENGER,MA
13,874,0.005834095414828214,35,HONDA,1999.0,GREY,DRIVER,MA
14,843,0.005627165257094033,45,HONDA,2003.0,BLUE,DRIVER,MA
15,751,0.005013049950270011,77,HONDA,1998.0,GREY,DRIVER,MA
16,746,0.004979674118377401,82,HONDA,2003.0,WHITE,DRIVER,MA
17,722,0.004819470125292873,93,HONDA,2003.0,BLUE,PASSENGER,MA
18,703,0.004692641964100955,11,HONDA,2006.0,BLUE,PASSENGER,MA
19,680,0.00453911313739495,14,HONDA,2004.0,GREY,DRIVER,MA
20,661,0.004412284976203031,18,FORD,2001.0,BLACK,DRIVER,MA
21,614,0.0040985521564124985,22,HONDA,2003.0,GREY,DRIVER,MA
22,605,0.004038475659005801,24,TOYOTA,2012.0,GREY,DRIVER,MA
23,594,0.003965048828842059,54,TOYOTA,2007.0,GREY,DRIVER,MA
24,583,0.003891621998678317,63,FORD,2013.0,BLACK,DRIVER,MA
25,575,0.003838220667650141,83,HONDA,2004.0,BLACK,DRIVER,MA
26,561,0.0037447683383508333,25,HONDA,1998.0,BLACK,DRIVER,MA
27,552,0.0036846918409441354,12,HONDA,2006.0,BLACK,DRIVER,MA
28,538,0.0035912395116448276,80,HONDA,1997.0,BLACK,DRIVER,MA
29,537,0.0035845643452663057,23,HONDA,2000.0,SILVER,PASSENGER,MA
30,504,0.00336428385477508,34,NISSAN,2002.0,GREY,DRIVER,MA
31,502,0.0033509335220180364,91,HONDA,2009.0,GREY,DRIVER,MA
32,496,0.0033108825237469046,28,HONDA,2004.0,GREY,PASSENGER,MA
33,488,0.0032574811927187286,31,TOYOTA,2010.0,GREY,DRIVER,MA
34,480,0.0032040798616905525,30,NISSAN,2002.0,BLACK,PASSENGER,MA
35,477,0.003184054362554987,49,HONDA,2001.0,GREY,DRIVER,MA
36,473,0.003157353697040899,1,HONDA,2000.0,GREY,DRIVER,MA
37,466,0.0031106275323912447,33,HONDA,2005.0,BLACK,DRIVER,MA
38,455,0.003037200702227503,43,HONDA,2000.0,GREY,PASSENGER,MA
39,452,0.003017175203091937,58,CHEVROLET,2011.0,BLACK,DRIVER,MA
