,Count,Percentage,action_cluster_action_cluster,UNKNOWN_FIELD_TYPE_FIOFS_TYPE_F,UNKNOWN_FIELD_TYPE_FIOFS_TYPE_I,UNKNOWN_FIELD_TYPE_FIOFS_TYPE_P,UNKNOWN_FIELD_TYPE_FIOFS_TYPE_S,UNKNOWN_FIELD_TYPE_FIOFS_TYPE_O,INCIDENT_REASON_STOP_REASONS,INCIDENT_REASON.1_FIOFS_REASONS,DISPOSITION_OUTCOME_F,DISPOSITION_OUTCOME_O,DISPOSITION_OUTCOME_S
0,29863,0.19934049356180203,0,0,1,0,0,1,INVESTIGATIVE,INVESTIGATE,1,0,0
1,15427,0.10297779172145866,5,0,0,0,0,1,INVESTIGATIVE,INVESTIGATE,1,0,0
2,10225,0.06825357622038729,3,0,1,0,0,1,OTHER,INVESTIGATE,1,0,0
3,8834,0.05896841978786321,6,0,1,0,0,0,INVESTIGATIVE,INVESTIGATE,1,0,0
4,6113,0.04080529207190489,10,0,1,0,0,1,RADIO CALL,INVESTIGATE,1,0,0
5,5419,0.036172726605210634,11,0,0,0,0,1,OTHER,INVESTIGATE,1,0,0
6,4686,0.03127982964975402,17,0,1,0,0,1,INVESTIGATIVE,VAL,1,0,0
7,4144,0.027661889472595104,18,0,1,0,0,1,MOTOR VEHICLE VIOLATION,VAL,1,0,0
8,3323,0.022181577875828556,1,0,0,0,0,1,RADIO CALL,INVESTIGATE,1,0,0
9,3294,0.02198799805085142,7,0,1,0,0,1,MOTOR VEHICLE VIOLATION,INVESTIGATE,1,0,0
10,2714,0.018116401551308666,20,1,1,0,1,1,INVESTIGATIVE,INVESTIGATE,1,0,0
11,2441,0.016294081129972163,13,1,1,0,0,1,RADIO CALL,VAL,1,0,0
12,2135,0.014251480218144437,4,0,0,0,0,1,INVESTIGATIVE,VAL,1,0,0
13,2126,0.014191403720737739,21,0,1,0,0,1,OTHER,VAL,1,0,0
14,2094,0.013977798396625036,2,0,0,0,0,1,MOTOR VEHICLE VIOLATION,VAL,1,0,0
15,1880,0.012549312791621331,46,0,1,0,0,1,INVESTIGATIVE,DRUGS,1,0,0
16,1832,0.012228904805452277,24,0,0,0,0,1,INVESTIGATIVE,PROSTITUTION,1,0,0
17,1800,0.012015299481339572,14,0,1,0,0,1,INVESTIGATIVE,TRESPASSING,1,0,0
18,1623,0.01083379503234118,70,0,1,0,0,1,RADIO CALL,AFFRAY,1,0,0
19,1397,0.009325207430795212,28,0,0,0,0,1,MOTOR VEHICLE VIOLATION,INVESTIGATE,1,0,0
20,1377,0.009191704103224773,56,1,1,0,1,1,OTHER,INVESTIGATE,1,0,0
